sku,product_type,price,availability,number_of_products_sold,stock_levels,lead_time,supplier_name,transportation_modes,costs,delay_days,effective_lead_time,date,day,month,forecast_ml,overstock,stockout_risk
SKU0,haircare,69.808,55,802,58,29,Supplier 3,Road,187.752,2,31,2024-01-03,3,1,697.97,False,True
SKU1,skincare,14.8435,95,736,53,23,Supplier 3,Road,503.066,1,24,2024-01-03,3,1,716.86,False,True
SKU2,haircare,11.3197,34,8,1,12,Supplier 1,Air,141.92,0,12,2024-01-05,5,1,171.32,False,True
SKU3,skincare,61.1633,68,83,23,24,Supplier 5,Rail,254.776,3,27,2024-01-05,5,1,266.62,False,True
SKU4,skincare,4.8055,26,871,5,5,Supplier 1,Air,923.441,2,7,2024-01-07,7,1,581.47,False,True
SKU6,skincare,4.07833,48,65,11,14,Supplier 3,Sea,134.369,0,14,2024-01-08,8,1,320.86,False,True
SKU7,cosmetics,42.9584,59,426,93,22,Supplier 4,Road,802.056,0,22,2024-01-08,8,1,413.58,False,True
SKU5,haircare,1.69998,87,147,90,10,Supplier 4,Road,235.461,2,12,2024-01-10,10,1,256.49,False,True
SKU8,cosmetics,68.7176,78,150,5,13,Supplier 4,Sea,505.557,2,15,2024-01-11,11,1,295.37,False,True
SKU9,skincare,64.0157,35,980,14,29,Supplier 2,Rail,995.929,2,31,2024-01-12,12,1,829.61,False,True
SKU10,skincare,15.7078,11,996,51,18,Supplier 5,Road,806.103,1,19,2024-01-14,14,1,845.74,False,True
SKU11,skincare,90.6355,95,960,46,28,Supplier 2,Air,126.723,1,29,2024-01-16,16,1,797.79,False,True
SKU13,skincare,16.1604,5,249,80,23,Supplier 5,Road,547.241,1,24,2024-01-16,16,1,325.35,False,True
SKU12,haircare,71.2134,41,336,100,3,Supplier 4,Road,402.969,2,5,2024-01-17,17,1,323.44,False,True
SKU16,skincare,7.54717,74,280,2,3,Supplier 1,Air,865.526,3,6,2024-01-17,17,1,362.19,False,True
SKU14,skincare,99.1713,26,562,54,25,Supplier 1,Air,929.235,0,25,2024-01-18,18,1,504.3,False,True
SKU15,skincare,36.9892,94,469,9,14,Supplier 1,Sea,127.862,2,16,2024-01-18,18,1,477.15,False,True
SKU17,cosmetics,81.4625,82,126,45,7,Supplier 1,Air,670.934,2,9,2024-01-18,18,1,301.68,False,True
SKU18,haircare,36.4436,23,620,10,18,Supplier 2,Sea,593.48,1,19,2024-01-21,21,1,553.42,False,True
SKU19,skincare,51.1239,100,187,48,20,Supplier 4,Road,477.308,2,22,2024-01-22,22,1,313.85,False,True
SKU20,skincare,96.3411,22,320,27,29,Supplier 1,Air,493.871,0,29,2024-01-22,22,1,285.6,False,True
SKU21,cosmetics,84.8939,60,601,69,19,Supplier 5,Air,523.361,2,21,2024-01-24,24,1,630.26,False,True
SKU23,cosmetics,4.32434,30,391,84,11,Supplier 5,Rail,196.329,0,11,2024-01-25,25,1,411.64,False,True
SKU22,haircare,27.6798,55,884,71,22,Supplier 4,Rail,205.572,1,23,2024-01-26,26,1,746.76,False,True
SKU26,haircare,97.4469,9,353,59,26,Supplier 2,Rail,617.867,2,28,2024-01-27,27,1,452.3,False,True
SKU24,haircare,4.15631,32,209,4,28,Supplier 2,Air,758.725,1,29,2024-01-28,28,1,317.8,False,True
SKU25,haircare,39.6293,73,142,82,19,Supplier 4,Road,458.536,0,19,2024-01-29,29,1,263.01,False,True
SKU27,cosmetics,92.5574,42,352,47,25,Supplier 5,Sea,762.459,1,26,2024-01-29,29,1,361.96,False,True
SKU28,cosmetics,2.39727,12,394,48,13,Supplier 1,Air,123.437,0,13,2024-01-31,31,1,343.57,False,True
SKU30,haircare,8.02286,10,327,60,27,Supplier 4,Road,880.081,3,30,2024-01-31,31,1,330.97,False,True
SKU29,cosmetics,63.4476,3,253,45,16,Supplier 1,Road,764.935,2,18,2024-02-02,2,2,329.49,False,True
SKU31,skincare,50.8474,28,168,6,24,Supplier 3,Rail,609.379,2,26,2024-02-02,2,2,252.87,False,True
SKU33,cosmetics,64.7954,63,616,4,1,Supplier 5,Sea,371.255,0,1,2024-02-05,5,2,505.26,False,True
