sku,product_type,price,availability,number_of_products_sold,stock_levels,lead_time,supplier_name,transportation_modes,costs,delay_days,effective_lead_time
SKU0,haircare,69.808,55,802,58,29,Supplier 3,Road,187.752,2,31
SKU1,skincare,14.8435,95,736,53,23,Supplier 3,Road,503.066,1,24
SKU2,haircare,11.3197,34,8,1,12,Supplier 1,Air,141.92,0,12
SKU3,skincare,61.1633,68,83,23,24,Supplier 5,Rail,254.776,3,27
SKU4,skincare,4.8055,26,871,5,5,Supplier 1,Air,923.441,2,7
SKU5,haircare,1.69998,87,147,90,10,Supplier 4,Road,235.461,2,12
SKU6,skincare,4.07833,48,65,11,14,Supplier 3,Sea,134.369,0,14
SKU7,cosmetics,42.9584,59,426,93,22,Supplier 4,Road,802.056,0,22
SKU8,cosmetics,68.7176,78,150,5,13,Supplier 4,Sea,505.557,2,15
SKU9,skincare,64.0157,35,980,14,29,Supplier 2,Rail,995.929,2,31
SKU10,skincare,15.7078,11,996,51,18,Supplier 5,Road,806.103,1,19
SKU11,skincare,90.6355,95,960,46,28,Supplier 2,Air,126.723,1,29
SKU12,haircare,71.2134,41,336,100,3,Supplier 4,Road,402.969,2,5
SKU13,skincare,16.1604,5,249,80,23,Supplier 5,Road,547.241,1,24
SKU14,skincare,99.1713,26,562,54,25,Supplier 1,Air,929.235,0,25
SKU15,skincare,36.9892,94,469,9,14,Supplier 1,Sea,127.862,2,16
SKU16,skincare,7.54717,74,280,2,3,Supplier 1,Air,865.526,3,6
SKU17,cosmetics,81.4625,82,126,45,7,Supplier 1,Air,670.934,2,9
SKU18,haircare,36.4436,23,620,10,18,Supplier 2,Sea,593.48,1,19
SKU19,skincare,51.1239,100,187,48,20,Supplier 4,Road,477.308,2,22
SKU20,skincare,96.3411,22,320,27,29,Supplier 1,Air,493.871,0,29
SKU21,cosmetics,84.8939,60,601,69,19,Supplier 5,Air,523.361,2,21
SKU22,haircare,27.6798,55,884,71,22,Supplier 4,Rail,205.572,1,23
SKU23,cosmetics,4.32434,30,391,84,11,Supplier 5,Rail,196.329,0,11
SKU24,haircare,4.15631,32,209,4,28,Supplier 2,Air,758.725,1,29
SKU25,haircare,39.6293,73,142,82,19,Supplier 4,Road,458.536,0,19
SKU26,haircare,97.4469,9,353,59,26,Supplier 2,Rail,617.867,2,28
SKU27,cosmetics,92.5574,42,352,47,25,Supplier 5,Sea,762.459,1,26
SKU28,cosmetics,2.39727,12,394,48,13,Supplier 1,Air,123.437,0,13
SKU29,cosmetics,63.4476,3,253,45,16,Supplier 1,Road,764.935,2,18
SKU30,haircare,8.02286,10,327,60,27,Supplier 4,Road,880.081,3,30
SKU31,skincare,50.8474,28,168,6,24,Supplier 3,Rail,609.379,2,26
SKU32,skincare,79.2099,43,781,89,30,Supplier 3,Road,761.174,0,30
SKU33,cosmetics,64.7954,63,616,4,1,Supplier 5,Sea,371.255,0,1
SKU34,skincare,37.4676,96,602,1,4,Supplier 1,Road,510.358,3,7
SKU35,cosmetics,84.9578,11,449,42,3,Supplier 1,Sea,553.42,2,5
SKU36,skincare,9.813,34,963,18,26,Supplier 2,Air,403.809,2,28
SKU37,skincare,23.3998,5,963,25,24,Supplier 3,Sea,183.933,3,27
SKU38,cosmetics,52.0759,75,705,69,10,Supplier 5,Air,339.673,3,13
SKU39,skincare,19.1275,26,176,78,30,Supplier 2,Air,653.673,0,30
